"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",154,0.31284666249275,1.42132458440673,0.0247297677476412,0.112408035216551,0.0899264281732407,2434,"tags=29%, list=19%, signal=24%","3797/332/4001/23012/51203/26271/10403/4751/983/56992/1063/3832/1062/9735/9133/24137/4628/55125/55704/7153/64411/3996/23192/9493/9055/8243/4739/134549/9787/11064/10051/11004/274/29901/1894/55722/3835/675/5108/23607/11104/9126/253260/9732/9585"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",116,0.314215227019415,1.35718503741045,0.0438766188112527,0.182819245046886,0.146255396037509,2584,"tags=24%, list=20%, signal=19%","4885/1280/1036/4487/5334/1875/5984/4916/528/3659/988/11333/3192/2920/1181/9355/3134/1138/5979/5702/54107/10439/23467/6782/291/10038/7389/6150"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",78,0.327366749807847,1.31986884243278,0.0567514677103718,0.218274875809122,0.174619900647298,2937,"tags=32%, list=23%, signal=25%","21/24/55825/4306/1593/51703/51268/83594/8435/2030/3992/5264/23460/5213/5947/9962/9023/5193/8412/29842/11001/10133/6647/51015/54884"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",27,0.461474722722619,1.45418402123549,0.0676229508196721,0.241510538641686,0.193208430913349,4413,"tags=63%, list=34%, signal=42%","5578/8324/8321/8819/6934/5664/595/10402/26508/1840/23220/2648/55851/9978/8454/182/6500"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",109,0.295095987989087,1.25917448013175,0.0795918367346939,0.26530612244898,0.212244897959184,3218,"tags=34%, list=25%, signal=26%","5332/2650/5578/6383/2535/4781/1301/6717/2202/2908/861/5737/3778/4493/3037/9863/5577/55109/2534/1601/23576/323/3915/3488/9112/10240/23229/8476/8613/136/25836/4092/3638/2274/1902/3382/4325"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",151,-0.2712082332033,-1.21649747599783,0.100970873786408,0.315533980582524,0.252427184466019,2040,"tags=24%, list=16%, signal=20%","26353/2683/2296/25976/6990/6513/54020/23286/375449/2810/8553/25987/23254/3898/10140/5029/65055/56603/4681/55686/80004/27134/7739/1366/1999/6337/9022/64919/794/8416/4582/3983/79875/360/5655/7031"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",35,0.39369351570794,1.33563509468596,0.123260437375746,0.362530698163957,0.290024558531166,1830,"tags=29%, list=14%, signal=25%","8325/7475/23462/8321/22943/51176/5664/10023/4855/81029"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",69,0.309744916638167,1.22648431029792,0.133980582524272,0.372168284789644,0.297734627831715,4081,"tags=42%, list=32%, signal=29%","3309/4801/8614/5832/57472/56915/10605/2521/64061/25804/5393/9221/10130/1662/64924/7184/29968/54512/4869/4800/55651/1054/3313/10897/11015/10528/9797/8815/3484"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",66,0.306300292379402,1.204047519778,0.170212765957447,0.447928331466965,0.358342665173572,1784,"tags=21%, list=14%, signal=18%","55540/2921/10563/1437/10148/3574/4050/3659/6354/8651/6373/51330/3627/929"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",142,-0.255715299002787,-1.13846563924605,0.198095238095238,0.495238095238095,0.396190476190476,1272,"tags=20%, list=10%, signal=19%","2683/65266/149461/1739/8745/60412/81607/4892/2318/2886/1432/5097/10205/88/3728/26119/1004/5818/54509/5522/9073/1366/1364/8174/1272/794/51208/1041/1823"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",153,0.247223003053944,1.12323526104953,0.211812627291242,0.504315779264863,0.40345262341189,1748,"tags=20%, list=14%, signal=17%","5806/11182/2921/1437/56937/2526/5142/5734/9308/1959/2669/969/3659/4814/7185/23258/8660/3575/597/7130/55332/1827/595/3398/2920/4794/6373/6352/5971/3627"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",142,-0.250585112585141,-1.11562562544088,0.234285714285714,0.532467532467533,0.425974025974026,2625,"tags=27%, list=20%, signal=22%","7009/7299/8644/225/1586/2651/51733/760/7498/2114/978/2052/2168/23169/2328/6539/384/5909/218/5467/57447/3162/7448/3294/1066/2643/2326/115817/131/3728/10611/2646/8876/3172/948/1571/1562/383/26998"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",147,-0.242702103092499,-1.08323224421734,0.266409266409266,0.579150579150579,0.463320463320463,2366,"tags=26%, list=18%, signal=21%","760/5265/11057/5733/2444/7074/7134/3613/26353/2296/2707/6990/3993/2810/7538/1844/10140/10551/64065/10497/9455/56603/4681/2261/493/27134/23650/2171/6337/9022/57834/8416/3158/6280/4057/11012/5655/7031"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",143,-0.239314073677135,-1.06426842327447,0.312741312741313,0.635437881873727,0.508350305498982,3522,"tags=33%, list=27%, signal=24%","2235/8780/5091/56895/4329/54498/23052/55030/7779/10841/286/118/7351/6397/2996/6006/212/23568/7299/23657/8850/760/9258/51274/3321/6513/5526/5909/23762/3049/6005/2623/2038/25893/23002/9958/51092/2035/759/4059/26020/6521/1510/140609/10158/80853/360"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",133,0.238463151456862,1.05647995969886,0.317718940936864,0.635437881873727,0.508350305498982,4537,"tags=45%, list=35%, signal=30%","6117/1719/3309/2542/26227/2181/993/10962/11333/3992/7374/1717/7852/5352/10682/26747/27346/5719/3488/5033/6503/27101/441024/5701/2717/2805/6241/4074/7167/2107/51377/6184/3638/699/3329/586/5693/7184/1649/29968/3308/8833/3251/3145/10963/3313/11151/60481/2023/23165/10437/8878/10213/899/79602/488/51109/29110/23753/811"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",29,0.331597203230604,1.06279918973982,0.395876288659794,0.682959491128222,0.546367592902578,4551,"tags=52%, list=35%, signal=34%","4487/2260/7076/3764/6696/4043/11167/1462/6275/5104/1290/351/182/3685/4023"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",30,-0.320355099572768,-1.05638126974718,0.396116504854369,0.682959491128222,0.546367592902578,2031,"tags=30%, list=16%, signal=25%","116085/1946/2683/3561/80274/142680/50617/4118/27076"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",148,0.232237263962661,1.04505326795858,0.358921161825726,0.682959491128222,0.546367592902578,3133,"tags=32%, list=24%, signal=24%","5732/1493/55509/1437/1690/51284/2118/9308/6484/6004/4050/3394/1522/2027/4135/126669/130589/7185/23258/8320/8651/57045/5167/3627/7293/254013/3682/6696/5033/56990/7133/462/253558/4839/596/5359/11230/3976/57157/5025/8835/81848/23413/8530/962/2184/84306"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",142,0.230443116229306,1.02634129194596,0.381551362683438,0.682959491128222,0.546367592902578,2081,"tags=23%, list=16%, signal=20%","3290/2119/5950/3783/3800/12/1437/55273/2118/2254/6004/3394/2791/9358/27299/50856/56172/7185/3575/2995/3398/23531/7852/6662/6480/8854/3627/9892/25960/9590/6696/79810/3936"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",153,0.213518558393882,0.970102177846856,0.519348268839104,0.837658498127587,0.67012679850207,3399,"tags=29%, list=26%, signal=22%","10570/2239/6383/983/3309/8614/2542/3161/8819/10461/283/27087/8660/2673/126792/4678/7852/6662/5318/5352/9653/1058/839/3925/5033/55501/2990/10112/5631/4200/2805/11285/136/7167/6647/1289/2132/9348/1634/8974/501/22976/1462/23036/54982"
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",33,0.289456820331988,0.958874730355035,0.51440329218107,0.837658498127587,0.67012679850207,419,"tags=12%, list=3%, signal=12%","4821/3170/57586/3642"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",111,-0.214992680715335,-0.92481173666563,0.60665362035225,0.933548079217371,0.746838463373896,2661,"tags=22%, list=21%, signal=17%","874/5793/2820/26330/224/760/1579/2052/2168/5465/2819/912/218/2326/1718/131/11343/3248/2180/8876/1149/948/3158/1056"
"HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING",38,0.259429754768337,0.89506366488836,0.616141732283465,0.933548079217371,0.746838463373896,3453,"tags=32%, list=27%, signal=23%","56937/4091/3398/64750/51592/8412/51742/4086/4092/3460/6885/6711"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",110,0.210231261532303,0.899065813023967,0.683778234086242,0.956427015250545,0.765141612200436,3251,"tags=30%, list=25%, signal=23%","7076/969/3659/51176/7153/3148/56172/672/90427/5664/5330/595/4739/1806/7078/1387/51330/10682/929/8900/839/9638/5551/5366/56616/3489/6647/54884/2107/4092/1634/10134/7818"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",158,0.193883783116834,0.883838038116092,0.769392033542977,0.956427015250545,0.765141612200436,2667,"tags=22%, list=21%, signal=18%","5732/8671/10148/6717/5142/558/5734/6401/6004/7076/969/3659/6354/6098/3575/7130/3037/8685/6373/6352/60675/3627/2014/929/1536/64108/3759/7133/23166/3454/7432/55829/5996/11047/3976"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",87,-0.21331049179195,-0.877407214752276,0.693516699410609,0.956427015250545,0.765141612200436,1425,"tags=13%, list=11%, signal=11%","4319/7018/733/10411/4317/1510/3172/3158/2266/9615/5055"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",145,0.194511654986717,0.872490255800277,0.775257731958763,0.956427015250545,0.765141612200436,1487,"tags=13%, list=12%, signal=12%","3219/10570/2239/5578/6383/23327/3309/56925/8614/2542/2908/8819/2027/3798/8660/949/4493/126792/7852"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",53,-0.232219140342946,-0.868871682977056,0.715430861723447,0.956427015250545,0.765141612200436,561,"tags=13%, list=4%, signal=13%","118429/5468/2946/2171/132864/552/114569"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",154,-0.192783368184688,-0.867242240534896,0.784466019417476,0.956427015250545,0.765141612200436,3346,"tags=27%, list=26%, signal=20%","624/10290/844/203/6709/7139/2049/4607/4622/8912/1837/1728/4656/5816/70/7134/1158/10580/26353/4633/3270/786/8553/1839/2702/5925/65055/2065/7135/88/23175/7433/4632/8048/2180/4842/6261/948/1026/3756/3983"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",74,-0.214946185609213,-0.861546677766114,0.716599190283401,0.956427015250545,0.765141612200436,2662,"tags=26%, list=21%, signal=20%","51135/6195/5879/2872/7074/10392/1845/3565/6513/108/3561/2810/84335/5594/4615/27006/27071/31/1026"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",78,-0.212873572591131,-0.853968433472368,0.75152749490835,0.956427015250545,0.765141612200436,1115,"tags=19%, list=9%, signal=18%","2683/2773/10397/563/57178/1718/9455/9053/10611/354/54407/3248/2185/7113/79689"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",101,0.197413415850472,0.829785108285641,0.836,0.956427015250545,0.765141612200436,2796,"tags=26%, list=22%, signal=20%","4867/1761/1047/10926/116832/2571/4751/983/5984/9133/126669/4291/2146/6558/11004/8900/9892/4771/1459/10038/51686/23411/116/8028/27285/83700"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",76,0.203340889655552,0.815269432218315,0.84493041749503,0.956427015250545,0.765141612200436,2937,"tags=20%, list=23%, signal=15%","1381/23705/4436/7153/51703/3992/51024/9962/291/11001/1022/2172/6647/51015/54884"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",79,0.198730591664252,0.802951380904064,0.86078431372549,0.956427015250545,0.765141612200436,5652,"tags=54%, list=44%, signal=31%","87178/2766/3574/3659/51667/6373/3627/64108/5359/5720/11274/5696/54625/3430/9246/716/5721/6402/51056/567/5698/94240/10437/841/6890/7706/3665/684/11054/10906/55072/23424/27074/6773/8767/8519/79132/7318/81894/10379/135112/55601/9111"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",29,0.2345116246271,0.751631081957352,0.816494845360825,0.956427015250545,0.765141612200436,4655,"tags=45%, list=36%, signal=29%","7857/23462/1808/1021/23493/4897/43/4763/7090/1271/6252/154796/5371"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",150,0.177506942981603,0.802662646261955,0.926078028747433,0.977366255144033,0.781893004115226,3931,"tags=31%, list=30%, signal=22%","87178/6717/5142/3574/3001/969/3659/3394/6354/6375/256586/57674/317649/8651/7130/6373/6352/3627/4939/64108/6775/3620/8082/715/5359/3108/5720/11274/51015/5696/8869/5771/9688/54625/10791/5699/3075/3937/3430/9246/716/3117/5721/51056/5683/567/84166"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",146,0.171764729424297,0.77122832772112,0.938271604938272,0.977366255144033,0.781893004115226,2627,"tags=23%, list=20%, signal=19%","7980/91133/9806/3309/3001/60489/3003/2153/30818/7076/3659/712/283/1012/2157/51440/200316/10019/2793/6352/4855/3816/2534/23414/8942/717/462/9732/8445/715/2230/255738/10600/5359"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",38,-0.191108431074367,-0.665273770028645,0.925101214574899,0.977366255144033,0.781893004115226,2939,"tags=24%, list=23%, signal=18%","1728/2936/4363/9943/2068/3726/7296/2539/4353"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",133,-0.143372425487278,-0.628286221882648,1,1,0.8,2562,"tags=15%, list=20%, signal=12%","4189/9370/2820/56246/26994/5733/65124/10580/26353/5468/23786/10140/3910/6239/80760/11343/1149/948/3952/1580"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",67,0.146021633051453,0.575775916521874,0.998050682261209,1,0.8,4354,"tags=33%, list=34%, signal=22%","1203/6197/51552/8082/525/10067/81611/2717/4074/6647/9183/3382/10564/23673/10059/22796/967/9805/57403/8674/10040/8773"
